weight_col0,weight_col1,weight_col2,weight_col3,weight_col4,weight_col5,weight_col6,weight_col7,mean,variance
4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,0.00000000e+00
4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,0.00000000e+00
4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,0.00000000e+00
4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,0.00000000e+00
4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,0.00000000e+00
-3.75028839e-03,-5.53892787e-05,-9.36527358e-05,-1.55731657e-04,-5.53676742e-04,-1.41356024e-03,-1.38476275e-06,-3.10800306e-06,-7.53348926e-04,1.48314973e-06
-2.57379346e-04,-1.17365336e-04,6.24165870e-04,-6.39847485e-06,2.40129908e-03,-9.48065519e-07,-3.24321387e-04,1.28908781e-03,4.51017520e-04,7.96934842e-07
4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,0.00000000e+00
4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,0.00000000e+00
4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,0.00000000e+00
4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,0.00000000e+00
4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,0.00000000e+00
4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,0.00000000e+00
4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,0.00000000e+00
4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,0.00000000e+00
4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,0.00000000e+00
4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,0.00000000e+00
1.30967945e-01,-4.46076941e-04,-2.09015445e-04,-2.07050261e-03,-4.06847848e-03,1.61764592e-01,6.09069504e-02,-6.61131286e-04,4.32730354e-02,4.00889013e-03
5.53681864e-04,-9.37993173e-05,-5.08453450e-05,-2.52072903e-04,5.45882620e-03,-2.43976174e-05,-7.21999444e-04,1.63109205e-03,8.12560669e-04,3.51007134e-06
4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,0.00000000e+00
4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,0.00000000e+00
4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,0.00000000e+00
4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,0.00000000e+00
4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,0.00000000e+00
4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,0.00000000e+00
4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,0.00000000e+00
4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,0.00000000e+00
4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,0.00000000e+00
4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,0.00000000e+00
-8.88646860e-03,-6.50378631e-17,-3.09893017e-04,-7.78442423e-04,-2.02892069e-03,-4.45775315e-03,-1.50605604e-06,-2.73808291e-06,-2.05821521e-03,8.72117744e-06
-1.18370199e-05,2.30924878e-03,-3.94475093e-04,-1.52324501e-04,3.47679295e-03,-9.60644218e-04,-9.65165673e-05,3.08647635e-03,9.07090085e-04,2.68445797e-06
4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,0.00000000e+00
4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,0.00000000e+00
4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,0.00000000e+00
4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,0.00000000e+00
4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,0.00000000e+00
4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,0.00000000e+00
4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,0.00000000e+00
4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,0.00000000e+00
4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,0.00000000e+00
4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,0.00000000e+00
2.14524522e-01,-6.89206581e-10,1.36541188e-01,-5.33504318e-03,1.54716656e-01,1.29982039e-01,-1.98300928e-03,1.20791182e-01,9.36546922e-02,6.24376675e-03
-5.97052928e-03,-1.10346940e-03,9.64926556e-03,-1.77081292e-05,-1.14318004e-06,-3.79360497e-13,-6.85121166e-04,-7.60774768e-04,1.38814969e-04,1.63584409e-05
4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,0.00000000e+00
4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,0.00000000e+00
4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,0.00000000e+00
4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,0.00000000e+00
4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,0.00000000e+00
4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,0.00000000e+00
4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,0.00000000e+00
4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,0.00000000e+00
4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,0.00000000e+00
4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,0.00000000e+00
1.50570810e-01,-1.58146773e-09,3.25441092e-01,2.50067234e-01,2.92069972e-01,1.67796507e-01,1.81625217e-01,2.07908273e-01,1.96934879e-01,8.81554931e-03
-4.13984658e-24,-2.45561096e-04,7.96402106e-04,-9.78199459e-05,-4.79376968e-06,8.44622497e-03,-2.12535309e-03,1.53927933e-02,2.77023669e-03,3.15130492e-05
4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,0.00000000e+00
4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,0.00000000e+00
4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,0.00000000e+00
4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,0.00000000e+00
4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,0.00000000e+00
4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,0.00000000e+00
4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,0.00000000e+00
4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,0.00000000e+00
4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,0.00000000e+00
4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,0.00000000e+00
2.72782207e-01,-7.05063436e-03,-7.53473118e-03,-9.40229744e-03,3.45230311e-01,-1.66665372e-02,1.29476652e-01,-6.84815086e-03,8.74983519e-02,1.87037736e-02
-4.84109078e-05,8.95863166e-04,-1.04749488e-04,-1.76175222e-18,-5.06087781e-05,-7.34527745e-08,-2.88756491e-05,-4.29601828e-03,-4.54109162e-04,2.20316679e-06
4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,0.00000000e+00
4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,0.00000000e+00
4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,0.00000000e+00
4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,0.00000000e+00
4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,0.00000000e+00
4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,0.00000000e+00
4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,0.00000000e+00
4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,0.00000000e+00
4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,0.00000000e+00
4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,0.00000000e+00
4.00788933e-01,2.79881597e-01,1.05605572e-01,2.69827753e-01,4.05700415e-01,3.60839158e-01,4.12509292e-01,3.26615870e-01,3.20221066e-01,9.27903876e-03
5.20990193e-02,-2.06943208e-04,-8.27069115e-03,-5.80588008e-12,-8.55641701e-05,-5.88398725e-05,-2.10048668e-26,-1.97866557e-05,5.43214893e-03,3.18337552e-04
4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,0.00000000e+00
4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,0.00000000e+00
4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,0.00000000e+00
4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,0.00000000e+00
4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,0.00000000e+00
4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,0.00000000e+00
4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,0.00000000e+00
4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,0.00000000e+00
4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,0.00000000e+00
4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,0.00000000e+00
3.93174052e-01,1.30328521e-01,2.65539557e-01,4.62316930e-01,3.61913621e-01,2.92757004e-01,5.98876119e-01,2.32446685e-01,3.42169046e-01,1.85693055e-02
2.36199070e-02,-1.88684516e-23,-1.79652734e-11,-2.64236788e-12,3.37811559e-02,3.65073942e-02,-5.41274404e-12,-2.63287222e-13,1.17385574e-02,2.41188318e-04
4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,0.00000000e+00
4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,0.00000000e+00
4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,0.00000000e+00
4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,0.00000000e+00
4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,0.00000000e+00
4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,0.00000000e+00
4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,0.00000000e+00
