weight_col0,weight_col1,weight_col2,weight_col3,weight_col4,weight_col5,weight_col6,weight_col7,mean,variance
4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,0.00000000e+00
4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,0.00000000e+00
4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,0.00000000e+00
5.49219787e-01,2.75631249e-01,7.17040122e-01,-4.21466120e-03,-1.05729084e-02,1.52576476e-01,-9.51185543e-03,1.33784220e-01,2.25494057e-01,6.57973439e-02
-1.12287211e-03,-9.63807611e-09,-3.96802570e-05,-5.14437443e-06,-6.47838024e-05,-2.70692053e-05,-1.08996710e-05,-1.57757484e-06,-1.59004587e-04,1.33154259e-07
4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,0.00000000e+00
4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,0.00000000e+00
4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,0.00000000e+00
4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,0.00000000e+00
4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,0.00000000e+00
4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,0.00000000e+00
4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,0.00000000e+00
4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,0.00000000e+00
4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,0.00000000e+00
4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,0.00000000e+00
1.84679374e-01,3.80474836e-01,8.80549908e-01,-2.65143160e-03,3.56838703e-01,3.22561353e-01,4.61166948e-01,3.49590003e-01,3.66651207e-01,5.56307100e-02
-4.03703569e-04,-1.67907579e-04,-9.16941099e-06,-7.91922794e-04,1.70539796e-01,1.60951644e-01,2.28116512e-02,1.56143486e-01,6.36342317e-02,5.93708828e-03
4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,0.00000000e+00
4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,0.00000000e+00
4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,0.00000000e+00
4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,0.00000000e+00
4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,0.00000000e+00
4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,0.00000000e+00
4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,0.00000000e+00
4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,0.00000000e+00
4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,0.00000000e+00
4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,0.00000000e+00
1.55200243e-01,2.97924995e-01,9.09794390e-01,-7.43114576e-03,3.67872089e-01,-1.28502883e-02,-4.47439402e-03,-1.07794181e-02,2.11907059e-01,8.96277279e-02
-2.89174292e-04,-1.21391041e-03,-2.35150201e-18,-1.67108490e-04,-1.96265202e-04,-2.85607879e-03,-1.73111803e-09,-3.70181290e-08,-5.90321957e-04,8.74123998e-07
4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,0.00000000e+00
4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,0.00000000e+00
4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,0.00000000e+00
4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,0.00000000e+00
4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,0.00000000e+00
4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,0.00000000e+00
4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,0.00000000e+00
4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,0.00000000e+00
4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,0.00000000e+00
4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,0.00000000e+00
3.09193850e-01,2.81547278e-01,8.37023199e-01,2.36727655e-01,2.08721936e-01,-6.29469380e-03,3.07665408e-01,5.33672988e-01,3.38532209e-01,5.47193028e-02
-6.80510828e-04,-1.02837030e-05,-1.26027626e-05,-5.18785928e-05,1.60901785e-01,-2.52395548e-04,9.93438140e-02,1.87012359e-01,5.57812862e-02,5.73003944e-03
4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,0.00000000e+00
4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,0.00000000e+00
4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,0.00000000e+00
4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,0.00000000e+00
4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,0.00000000e+00
4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,0.00000000e+00
4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,0.00000000e+00
4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,0.00000000e+00
4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,0.00000000e+00
4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,0.00000000e+00
-1.70715936e-02,4.02221531e-01,-2.99536018e-03,-5.40096126e-03,-8.57055653e-03,-1.15743233e-02,6.58328757e-02,3.13711673e-01,9.20191556e-02,2.46659908e-02
-1.72493339e-03,-3.74755636e-03,-5.46582218e-04,-5.25038928e-08,-3.17114696e-04,-1.19091084e-04,-9.52155024e-05,-1.71701700e-04,-8.40280904e-04,1.47788023e-06
4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,0.00000000e+00
4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,0.00000000e+00
4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,0.00000000e+00
4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,0.00000000e+00
4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,0.00000000e+00
4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,0.00000000e+00
4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,0.00000000e+00
4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,0.00000000e+00
4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,0.00000000e+00
4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,0.00000000e+00
1.64690897e-01,1.52489409e-01,9.65006232e-01,-2.48746364e-03,-6.14746660e-03,-9.32990760e-03,-5.08586690e-03,6.22349977e-01,2.35185727e-01,1.15823865e-01
-1.36431202e-03,-4.55510553e-06,-1.52471836e-03,-3.63378844e-04,-7.00154633e-04,-5.09175472e-04,-3.45291308e-04,-5.42437949e-04,-6.69252942e-04,2.37240414e-07
4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,0.00000000e+00
4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,0.00000000e+00
4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,0.00000000e+00
4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,0.00000000e+00
4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,0.00000000e+00
4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,0.00000000e+00
4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,0.00000000e+00
4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,0.00000000e+00
4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,0.00000000e+00
4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,0.00000000e+00
1.45742238e-01,6.73832595e-01,7.35756099e-01,-1.90486724e-04,-3.01716221e-03,2.40971223e-01,-1.55191477e-02,2.51978308e-01,2.53694206e-01,7.79440477e-02
-4.05712565e-03,1.30873814e-01,-1.61468733e-07,-8.18345288e-04,-2.20450363e-03,-5.20727015e-04,-1.72415621e-05,-1.93431624e-05,1.54045457e-02,1.90647715e-03
4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,0.00000000e+00
4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,0.00000000e+00
4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,0.00000000e+00
4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,0.00000000e+00
4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,0.00000000e+00
4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,0.00000000e+00
4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,0.00000000e+00
4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,0.00000000e+00
4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,0.00000000e+00
4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,0.00000000e+00
5.16948402e-01,9.98623312e-01,1.01307416e+00,-4.17319871e-03,-5.02131134e-03,6.38941765e-01,3.72983009e-01,4.68040705e-01,4.99927104e-01,1.32231772e-01
3.68855834e-01,-1.40804932e-05,-2.99411500e-03,-1.30030653e-03,-1.96767505e-03,-3.04086460e-03,4.90621835e-01,-4.42468445e-04,1.06214769e-01,3.58169712e-02
4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,0.00000000e+00
4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,0.00000000e+00
4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,0.00000000e+00
4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,0.00000000e+00
4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,0.00000000e+00
4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,0.00000000e+00
4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,0.00000000e+00
4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,0.00000000e+00
4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,0.00000000e+00
4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,4.96844384e-41,0.00000000e+00
